,Symbol,Volatility,Average_Return,sharpe_ratio_daily,sharpe_ratio_anuually
0,KBSH,0.40827190644429406,0.04077672185314004,0.0998763843642123,1.5854884492560342
1,MABEL,0.3933862501043481,0.04749462989827179,0.12073281637493316,1.9165740432749994
2,RURU,0.17463272246459394,0.01719267861390109,0.09845049868810717,1.5628532158741337
3,TAMOR,0.16011639573555062,0.017153722685161302,0.1071328305034577,1.7006809605755029
4,HIMSTAR,0.14332852657590828,0.00031518506126547007,0.0021990392896318847,0.034908666501756634
5,BHPL,0.14064499668019148,0.016944469294791178,0.12047687222973674,1.912511055928723
6,IHL,0.13483814773275,0.012625501554962136,0.09363449266587343,1.4864014903896146
7,USHEC,0.132849899155912,0.012397980230748092,0.09332321898263454,1.4814601738564395
8,SMH,0.13047497016155485,0.01390881331528075,0.10660139104119953,1.6922446206513766
9,KPCL,0.11731004157456713,0.011856545728423663,0.10107016900925016,1.6044391929944601
10,USHL,0.09938019391934366,0.006706890059991307,0.06748719030911307,1.0713259334424088
11,GVL,0.09214298391419593,0.008237236287258793,0.08939623981495276,1.419121312167935
12,KKHC,0.09129826478891094,-0.0067052913123063955,-0.07344379794960591,-1.1658841482883964
13,SHPC,0.08629875892716993,0.010023541723281546,0.11614931486721274,1.8438132125350923
14,MKHL,0.08581003893596698,0.007614996515326747,0.08874248992019683,1.408743354320982
15,HPPL,0.08327219170248383,0.008914059365193806,0.10704725290577309,1.6993224583278719
16,SSHL,0.0829482117501144,-0.006362537666879299,-0.07670494074117908,-1.2176531851866377
17,CKHL,0.08171674271402282,0.007939193930598994,0.09715504640686817,1.5422885484450757
18,RADHI,0.08069024356416053,0.008852468485390784,0.1097092795159526,1.7415808206916996
19,NHDL,0.07580445567259428,0.006612173594495558,0.08722671425877765,1.3846811616601045
20,MEN,0.07449394921691975,0.006359591915030847,0.08537058354246035,1.355216000002882
21,NYADI,0.0742005546000384,0.009486894425965639,0.12785476438960106,2.0296314630578483
22,BUNGAL,0.07252310462033572,-0.027224837923649284,-0.37539537318725524,-5.959216804666571
23,NHPC,0.07205120403543706,-0.005063740752291424,-0.07027975201914621,-1.1156564762757024
24,TSHL,0.06831354614628868,0.005548060664267792,0.08121464888364906,1.2892425825693894
25,LEC,0.06799499981838887,-0.004985666322268877,-0.07332401405375887,-1.163982637891506
26,MBJC,0.06778562887249469,-0.00508460447332483,-0.07501006567172243,-1.190747877564004
